year_month,Technical_elements,items,category,ma_6,conversion_flag
2015-01-01,INキャビンフュージョンR研究（センシング×AI）,49,in_cabin_fusion,49.0,False
2015-02-01,INキャビンフュージョンR研究（センシング×AI）,48,in_cabin_fusion,48.5,False
2015-03-01,INキャビンフュージョンR研究（センシング×AI）,52,in_cabin_fusion,49.666666666666664,False
2015-04-01,INキャビンフュージョンR研究（センシング×AI）,54,in_cabin_fusion,50.75,False
2015-05-01,INキャビンフュージョンR研究（センシング×AI）,34,in_cabin_fusion,47.4,False
2015-06-01,INキャビンフュージョンR研究（センシング×AI）,43,in_cabin_fusion,46.666666666666664,False
2015-07-01,INキャビンフュージョンR研究（センシング×AI）,43,in_cabin_fusion,45.666666666666664,False
2015-08-01,INキャビンフュージョンR研究（センシング×AI）,53,in_cabin_fusion,46.5,False
2015-09-01,INキャビンフュージョンR研究（センシング×AI）,74,in_cabin_fusion,50.166666666666664,False
2015-10-01,INキャビンフュージョンR研究（センシング×AI）,47,in_cabin_fusion,49.0,False
2015-11-01,INキャビンフュージョンR研究（センシング×AI）,45,in_cabin_fusion,50.833333333333336,True
2015-12-01,INキャビンフュージョンR研究（センシング×AI）,103,in_cabin_fusion,60.833333333333336,False
2016-01-01,INキャビンフュージョンR研究（センシング×AI）,102,in_cabin_fusion,70.66666666666667,False
2016-02-01,INキャビンフュージョンR研究（センシング×AI）,53,in_cabin_fusion,70.66666666666667,False
2016-03-01,INキャビンフュージョンR研究（センシング×AI）,63,in_cabin_fusion,68.83333333333333,False
2016-04-01,INキャビンフュージョンR研究（センシング×AI）,72,in_cabin_fusion,73.0,False
2016-05-01,INキャビンフュージョンR研究（センシング×AI）,44,in_cabin_fusion,72.83333333333333,False
2016-06-01,INキャビンフュージョンR研究（センシング×AI）,43,in_cabin_fusion,62.833333333333336,False
2016-07-01,INキャビンフュージョンR研究（センシング×AI）,35,in_cabin_fusion,51.666666666666664,False
2016-08-01,INキャビンフュージョンR研究（センシング×AI）,87,in_cabin_fusion,57.333333333333336,False
2016-09-01,INキャビンフュージョンR研究（センシング×AI）,56,in_cabin_fusion,56.166666666666664,False
2016-10-01,INキャビンフュージョンR研究（センシング×AI）,58,in_cabin_fusion,53.833333333333336,False
2016-11-01,INキャビンフュージョンR研究（センシング×AI）,73,in_cabin_fusion,58.666666666666664,False
2016-12-01,INキャビンフュージョンR研究（センシング×AI）,69,in_cabin_fusion,63.0,False
2017-01-01,INキャビンフュージョンR研究（センシング×AI）,66,in_cabin_fusion,68.16666666666667,False
2017-02-01,INキャビンフュージョンR研究（センシング×AI）,36,in_cabin_fusion,59.666666666666664,False
2017-03-01,INキャビンフュージョンR研究（センシング×AI）,74,in_cabin_fusion,62.666666666666664,False
2017-04-01,INキャビンフュージョンR研究（センシング×AI）,73,in_cabin_fusion,65.16666666666667,False
2017-05-01,INキャビンフュージョンR研究（センシング×AI）,73,in_cabin_fusion,65.16666666666667,False
2017-06-01,INキャビンフュージョンR研究（センシング×AI）,73,in_cabin_fusion,65.83333333333333,False
2017-07-01,INキャビンフュージョンR研究（センシング×AI）,66,in_cabin_fusion,65.83333333333333,False
2017-08-01,INキャビンフュージョンR研究（センシング×AI）,89,in_cabin_fusion,74.66666666666667,False
2017-09-01,INキャビンフュージョンR研究（センシング×AI）,76,in_cabin_fusion,75.0,False
2017-10-01,INキャビンフュージョンR研究（センシング×AI）,80,in_cabin_fusion,76.16666666666667,False
2017-11-01,INキャビンフュージョンR研究（センシング×AI）,98,in_cabin_fusion,80.33333333333333,False
2017-12-01,INキャビンフュージョンR研究（センシング×AI）,74,in_cabin_fusion,80.5,False
2018-01-01,INキャビンフュージョンR研究（センシング×AI）,67,in_cabin_fusion,80.66666666666667,False
2018-02-01,INキャビンフュージョンR研究（センシング×AI）,59,in_cabin_fusion,75.66666666666667,False
2018-03-01,INキャビンフュージョンR研究（センシング×AI）,60,in_cabin_fusion,73.0,False
2018-04-01,INキャビンフュージョンR研究（センシング×AI）,62,in_cabin_fusion,70.0,False
2018-05-01,INキャビンフュージョンR研究（センシング×AI）,73,in_cabin_fusion,65.83333333333333,False
2018-06-01,INキャビンフュージョンR研究（センシング×AI）,76,in_cabin_fusion,66.16666666666667,False
2018-07-01,INキャビンフュージョンR研究（センシング×AI）,91,in_cabin_fusion,70.16666666666667,False
2018-08-01,INキャビンフュージョンR研究（センシング×AI）,82,in_cabin_fusion,74.0,False
2018-09-01,INキャビンフュージョンR研究（センシング×AI）,68,in_cabin_fusion,75.33333333333333,False
2018-10-01,INキャビンフュージョンR研究（センシング×AI）,83,in_cabin_fusion,78.83333333333333,False
2018-11-01,INキャビンフュージョンR研究（センシング×AI）,92,in_cabin_fusion,82.0,False
2018-12-01,INキャビンフュージョンR研究（センシング×AI）,89,in_cabin_fusion,84.16666666666667,False
2019-01-01,INキャビンフュージョンR研究（センシング×AI）,62,in_cabin_fusion,79.33333333333333,False
2019-02-01,INキャビンフュージョンR研究（センシング×AI）,55,in_cabin_fusion,74.83333333333333,False
2019-03-01,INキャビンフュージョンR研究（センシング×AI）,93,in_cabin_fusion,79.0,False
2019-04-01,INキャビンフュージョンR研究（センシング×AI）,84,in_cabin_fusion,79.16666666666667,False
2019-05-01,INキャビンフュージョンR研究（センシング×AI）,84,in_cabin_fusion,77.83333333333333,False
2019-06-01,INキャビンフュージョンR研究（センシング×AI）,116,in_cabin_fusion,82.33333333333333,False
2019-07-01,INキャビンフュージョンR研究（センシング×AI）,109,in_cabin_fusion,90.16666666666667,False
2019-08-01,INキャビンフュージョンR研究（センシング×AI）,75,in_cabin_fusion,93.5,False
2019-09-01,INキャビンフュージョンR研究（センシング×AI）,62,in_cabin_fusion,88.33333333333333,False
2019-10-01,INキャビンフュージョンR研究（センシング×AI）,60,in_cabin_fusion,84.33333333333333,False
2019-11-01,INキャビンフュージョンR研究（センシング×AI）,70,in_cabin_fusion,82.0,False
2019-12-01,INキャビンフュージョンR研究（センシング×AI）,117,in_cabin_fusion,82.16666666666667,False
2020-01-01,INキャビンフュージョンR研究（センシング×AI）,75,in_cabin_fusion,76.5,False
2020-02-01,INキャビンフュージョンR研究（センシング×AI）,46,in_cabin_fusion,71.66666666666667,False
2020-03-01,INキャビンフュージョンR研究（センシング×AI）,88,in_cabin_fusion,76.0,False
2020-04-01,INキャビンフュージョンR研究（センシング×AI）,68,in_cabin_fusion,77.33333333333333,False
2020-05-01,INキャビンフュージョンR研究（センシング×AI）,77,in_cabin_fusion,78.5,False
2020-06-01,INキャビンフュージョンR研究（センシング×AI）,74,in_cabin_fusion,71.33333333333333,False
2020-07-01,INキャビンフュージョンR研究（センシング×AI）,78,in_cabin_fusion,71.83333333333333,False
2020-08-01,INキャビンフュージョンR研究（センシング×AI）,99,in_cabin_fusion,80.66666666666667,False
2020-09-01,INキャビンフュージョンR研究（センシング×AI）,97,in_cabin_fusion,82.16666666666667,False
2020-10-01,INキャビンフュージョンR研究（センシング×AI）,76,in_cabin_fusion,83.5,False
2020-11-01,INキャビンフュージョンR研究（センシング×AI）,101,in_cabin_fusion,87.5,False
2020-12-01,INキャビンフュージョンR研究（センシング×AI）,178,in_cabin_fusion,104.83333333333333,False
2021-01-01,INキャビンフュージョンR研究（センシング×AI）,71,in_cabin_fusion,103.66666666666667,False
2021-02-01,INキャビンフュージョンR研究（センシング×AI）,59,in_cabin_fusion,97.0,False
2021-03-01,INキャビンフュージョンR研究（センシング×AI）,139,in_cabin_fusion,104.0,False
2021-04-01,INキャビンフュージョンR研究（センシング×AI）,108,in_cabin_fusion,109.33333333333333,False
2021-05-01,INキャビンフュージョンR研究（センシング×AI）,87,in_cabin_fusion,107.0,False
2021-06-01,INキャビンフュージョンR研究（センシング×AI）,101,in_cabin_fusion,94.16666666666667,False
2021-07-01,INキャビンフュージョンR研究（センシング×AI）,82,in_cabin_fusion,96.0,False
2021-08-01,INキャビンフュージョンR研究（センシング×AI）,106,in_cabin_fusion,103.83333333333333,False
2021-09-01,INキャビンフュージョンR研究（センシング×AI）,94,in_cabin_fusion,96.33333333333333,False
2021-10-01,INキャビンフュージョンR研究（センシング×AI）,74,in_cabin_fusion,90.66666666666667,False
2021-11-01,INキャビンフュージョンR研究（センシング×AI）,97,in_cabin_fusion,92.33333333333333,False
2021-12-01,INキャビンフュージョンR研究（センシング×AI）,171,in_cabin_fusion,104.0,False
2022-01-01,INキャビンフュージョンR研究（センシング×AI）,87,in_cabin_fusion,104.83333333333333,False
2022-02-01,INキャビンフュージョンR研究（センシング×AI）,50,in_cabin_fusion,95.5,False
2022-03-01,INキャビンフュージョンR研究（センシング×AI）,77,in_cabin_fusion,92.66666666666667,False
2022-04-01,INキャビンフュージョンR研究（センシング×AI）,85,in_cabin_fusion,94.5,False
2022-05-01,INキャビンフュージョンR研究（センシング×AI）,84,in_cabin_fusion,92.33333333333333,False
2022-06-01,INキャビンフュージョンR研究（センシング×AI）,93,in_cabin_fusion,79.33333333333333,False
2022-07-01,INキャビンフュージョンR研究（センシング×AI）,59,in_cabin_fusion,74.66666666666667,False
2022-08-01,INキャビンフュージョンR研究（センシング×AI）,108,in_cabin_fusion,84.33333333333333,False
2022-09-01,INキャビンフュージョンR研究（センシング×AI）,107,in_cabin_fusion,89.33333333333333,False
2022-10-01,INキャビンフュージョンR研究（センシング×AI）,64,in_cabin_fusion,85.83333333333333,False
2022-11-01,INキャビンフュージョンR研究（センシング×AI）,96,in_cabin_fusion,87.83333333333333,False
2022-12-01,INキャビンフュージョンR研究（センシング×AI）,95,in_cabin_fusion,88.16666666666667,False
2023-01-01,INキャビンフュージョンR研究（センシング×AI）,47,in_cabin_fusion,86.16666666666667,False
2023-02-01,INキャビンフュージョンR研究（センシング×AI）,72,in_cabin_fusion,80.16666666666667,False
2023-03-01,INキャビンフュージョンR研究（センシング×AI）,89,in_cabin_fusion,77.16666666666667,False
2023-04-01,INキャビンフュージョンR研究（センシング×AI）,70,in_cabin_fusion,78.16666666666667,False
2023-05-01,INキャビンフュージョンR研究（センシング×AI）,82,in_cabin_fusion,75.83333333333333,False
2023-06-01,INキャビンフュージョンR研究（センシング×AI）,73,in_cabin_fusion,72.16666666666667,False
2023-07-01,INキャビンフュージョンR研究（センシング×AI）,61,in_cabin_fusion,74.5,False
2023-08-01,INキャビンフュージョンR研究（センシング×AI）,61,in_cabin_fusion,72.66666666666667,False
2023-09-01,INキャビンフュージョンR研究（センシング×AI）,51,in_cabin_fusion,66.33333333333333,False
2023-10-01,INキャビンフュージョンR研究（センシング×AI）,50,in_cabin_fusion,63.0,False
2023-11-01,INキャビンフュージョンR研究（センシング×AI）,64,in_cabin_fusion,60.0,False
2023-12-01,INキャビンフュージョンR研究（センシング×AI）,79,in_cabin_fusion,61.0,False
2024-01-01,INキャビンフュージョンR研究（センシング×AI）,66,in_cabin_fusion,61.833333333333336,False
2024-02-01,INキャビンフュージョンR研究（センシング×AI）,35,in_cabin_fusion,57.5,False
2024-03-01,INキャビンフュージョンR研究（センシング×AI）,52,in_cabin_fusion,57.666666666666664,False
2024-04-01,INキャビンフュージョンR研究（センシング×AI）,63,in_cabin_fusion,59.833333333333336,False
2024-05-01,INキャビンフュージョンR研究（センシング×AI）,59,in_cabin_fusion,59.0,False
2024-06-01,INキャビンフュージョンR研究（センシング×AI）,52,in_cabin_fusion,54.5,False
2024-07-01,INキャビンフュージョンR研究（センシング×AI）,57,in_cabin_fusion,53.0,False
2024-08-01,INキャビンフュージョンR研究（センシング×AI）,37,in_cabin_fusion,53.333333333333336,False
2024-09-01,INキャビンフュージョンR研究（センシング×AI）,31,in_cabin_fusion,49.833333333333336,False
2024-10-01,INキャビンフュージョンR研究（センシング×AI）,26,in_cabin_fusion,43.666666666666664,False
2024-11-01,INキャビンフュージョンR研究（センシング×AI）,16,in_cabin_fusion,36.5,False
2024-12-01,INキャビンフュージョンR研究（センシング×AI）,8,in_cabin_fusion,29.166666666666668,False
2015-01-01,UX顧客分析モデル（AI による UI/UX 最適化）,223,ux,223.0,False
2015-02-01,UX顧客分析モデル（AI による UI/UX 最適化）,178,ux,200.5,False
2015-03-01,UX顧客分析モデル（AI による UI/UX 最適化）,283,ux,228.0,False
2015-04-01,UX顧客分析モデル（AI による UI/UX 最適化）,301,ux,246.25,False
2015-05-01,UX顧客分析モデル（AI による UI/UX 最適化）,322,ux,261.4,False
2015-06-01,UX顧客分析モデル（AI による UI/UX 最適化）,424,ux,288.5,False
2015-07-01,UX顧客分析モデル（AI による UI/UX 最適化）,386,ux,315.6666666666667,False
2015-08-01,UX顧客分析モデル（AI による UI/UX 最適化）,433,ux,358.1666666666667,False
2015-09-01,UX顧客分析モデル（AI による UI/UX 最適化）,414,ux,380.0,False
2015-10-01,UX顧客分析モデル（AI による UI/UX 最適化）,338,ux,386.1666666666667,False
2015-11-01,UX顧客分析モデル（AI による UI/UX 最適化）,442,ux,406.1666666666667,False
2015-12-01,UX顧客分析モデル（AI による UI/UX 最適化）,763,ux,462.6666666666667,False
2016-01-01,UX顧客分析モデル（AI による UI/UX 最適化）,362,ux,458.6666666666667,False
2016-02-01,UX顧客分析モデル（AI による UI/UX 最適化）,219,ux,423.0,False
2016-03-01,UX顧客分析モデル（AI による UI/UX 最適化）,506,ux,438.3333333333333,False
2016-04-01,UX顧客分析モデル（AI による UI/UX 最適化）,482,ux,462.3333333333333,False
2016-05-01,UX顧客分析モデル（AI による UI/UX 最適化）,462,ux,465.6666666666667,False
2016-06-01,UX顧客分析モデル（AI による UI/UX 最適化）,520,ux,425.1666666666667,False
2016-07-01,UX顧客分析モデル（AI による UI/UX 最適化）,400,ux,431.5,False
2016-08-01,UX顧客分析モデル（AI による UI/UX 最適化）,658,ux,504.6666666666667,False
2016-09-01,UX顧客分析モデル（AI による UI/UX 最適化）,573,ux,515.8333333333334,False
2016-10-01,UX顧客分析モデル（AI による UI/UX 最適化）,470,ux,513.8333333333334,False
2016-11-01,UX顧客分析モデル（AI による UI/UX 最適化）,588,ux,534.8333333333334,False
2016-12-01,UX顧客分析モデル（AI による UI/UX 最適化）,772,ux,576.8333333333334,False
2017-01-01,UX顧客分析モデル（AI による UI/UX 最適化）,367,ux,571.3333333333334,False
2017-02-01,UX顧客分析モデル（AI による UI/UX 最適化）,235,ux,500.8333333333333,False
2017-03-01,UX顧客分析モデル（AI による UI/UX 最適化）,410,ux,473.6666666666667,False
2017-04-01,UX顧客分析モデル（AI による UI/UX 最適化）,344,ux,452.6666666666667,False
2017-05-01,UX顧客分析モデル（AI による UI/UX 最適化）,506,ux,439.0,False
2017-06-01,UX顧客分析モデル（AI による UI/UX 最適化）,659,ux,420.1666666666667,False
2017-07-01,UX顧客分析モデル（AI による UI/UX 最適化）,473,ux,437.8333333333333,False
2017-08-01,UX顧客分析モデル（AI による UI/UX 最適化）,542,ux,489.0,False
2017-09-01,UX顧客分析モデル（AI による UI/UX 最適化）,661,ux,530.8333333333334,False
2017-10-01,UX顧客分析モデル（AI による UI/UX 最適化）,476,ux,552.8333333333334,False
2017-11-01,UX顧客分析モデル（AI による UI/UX 最適化）,666,ux,579.5,False
2017-12-01,UX顧客分析モデル（AI による UI/UX 最適化）,911,ux,621.5,False
2018-01-01,UX顧客分析モデル（AI による UI/UX 最適化）,459,ux,619.1666666666666,False
2018-02-01,UX顧客分析モデル（AI による UI/UX 最適化）,326,ux,583.1666666666666,False
2018-03-01,UX顧客分析モデル（AI による UI/UX 最適化）,462,ux,550.0,False
2018-04-01,UX顧客分析モデル（AI による UI/UX 最適化）,487,ux,551.8333333333334,False
2018-05-01,UX顧客分析モデル（AI による UI/UX 最適化）,481,ux,521.0,False
2018-06-01,UX顧客分析モデル（AI による UI/UX 最適化）,540,ux,459.1666666666667,False
2018-07-01,UX顧客分析モデル（AI による UI/UX 最適化）,472,ux,461.3333333333333,False
2018-08-01,UX顧客分析モデル（AI による UI/UX 最適化）,573,ux,502.5,False
2018-09-01,UX顧客分析モデル（AI による UI/UX 最適化）,566,ux,519.8333333333334,False
2018-10-01,UX顧客分析モデル（AI による UI/UX 最適化）,394,ux,504.3333333333333,False
2018-11-01,UX顧客分析モデル（AI による UI/UX 最適化）,556,ux,516.8333333333334,False
2018-12-01,UX顧客分析モデル（AI による UI/UX 最適化）,798,ux,559.8333333333334,False
2019-01-01,UX顧客分析モデル（AI による UI/UX 最適化）,411,ux,549.6666666666666,False
2019-02-01,UX顧客分析モデル（AI による UI/UX 最適化）,258,ux,497.1666666666667,False
2019-03-01,UX顧客分析モデル（AI による UI/UX 最適化）,488,ux,484.1666666666667,False
2019-04-01,UX顧客分析モデル（AI による UI/UX 最適化）,489,ux,500.0,False
2019-05-01,UX顧客分析モデル（AI による UI/UX 最適化）,520,ux,494.0,False
2019-06-01,UX顧客分析モデル（AI による UI/UX 最適化）,486,ux,442.0,False
2019-07-01,UX顧客分析モデル（AI による UI/UX 最適化）,475,ux,452.6666666666667,False
2019-08-01,UX顧客分析モデル（AI による UI/UX 最適化）,413,ux,478.5,False
2019-09-01,UX顧客分析モデル（AI による UI/UX 最適化）,478,ux,476.8333333333333,False
2019-10-01,UX顧客分析モデル（AI による UI/UX 最適化）,368,ux,456.6666666666667,False
2019-11-01,UX顧客分析モデル（AI による UI/UX 最適化）,456,ux,446.0,False
2019-12-01,UX顧客分析モデル（AI による UI/UX 最適化）,652,ux,473.6666666666667,False
2020-01-01,UX顧客分析モデル（AI による UI/UX 最適化）,297,ux,444.0,False
2020-02-01,UX顧客分析モデル（AI による UI/UX 最適化）,269,ux,420.0,False
2020-03-01,UX顧客分析モデル（AI による UI/UX 最適化）,434,ux,412.6666666666667,False
2020-04-01,UX顧客分析モデル（AI による UI/UX 最適化）,445,ux,425.5,False
2020-05-01,UX顧客分析モデル（AI による UI/UX 最適化）,370,ux,411.1666666666667,False
2020-06-01,UX顧客分析モデル（AI による UI/UX 最適化）,473,ux,381.3333333333333,False
2020-07-01,UX顧客分析モデル（AI による UI/UX 最適化）,479,ux,411.6666666666667,False
2020-08-01,UX顧客分析モデル（AI による UI/UX 最適化）,443,ux,440.6666666666667,False
2020-09-01,UX顧客分析モデル（AI による UI/UX 最適化）,564,ux,462.3333333333333,False
2020-10-01,UX顧客分析モデル（AI による UI/UX 最適化）,458,ux,464.5,False
2020-11-01,UX顧客分析モデル（AI による UI/UX 最適化）,518,ux,489.1666666666667,False
2020-12-01,UX顧客分析モデル（AI による UI/UX 最適化）,751,ux,535.5,False
2021-01-01,UX顧客分析モデル（AI による UI/UX 最適化）,371,ux,517.5,False
2021-02-01,UX顧客分析モデル（AI による UI/UX 最適化）,283,ux,490.8333333333333,False
2021-03-01,UX顧客分析モデル（AI による UI/UX 最適化）,419,ux,466.6666666666667,False
2021-04-01,UX顧客分析モデル（AI による UI/UX 最適化）,421,ux,460.5,False
2021-05-01,UX顧客分析モデル（AI による UI/UX 最適化）,405,ux,441.6666666666667,False
2021-06-01,UX顧客分析モデル（AI による UI/UX 最適化）,534,ux,405.5,False
2021-07-01,UX顧客分析モデル（AI による UI/UX 最適化）,450,ux,418.6666666666667,False
2021-08-01,UX顧客分析モデル（AI による UI/UX 最適化）,490,ux,453.1666666666667,False
2021-09-01,UX顧客分析モデル（AI による UI/UX 最適化）,564,ux,477.3333333333333,False
2021-10-01,UX顧客分析モデル（AI による UI/UX 最適化）,303,ux,457.6666666666667,False
2021-11-01,UX顧客分析モデル（AI による UI/UX 最適化）,532,ux,478.8333333333333,False
2021-12-01,UX顧客分析モデル（AI による UI/UX 最適化）,665,ux,500.6666666666667,False
