year_month,Technical_elements,items,Industry,ma_6,conversion_flag
2017-02,生体計測技術,3,ICT・クラウド,3.0,False
2017-03,生体計測技術,2,ICT・クラウド,3.1666666666666665,False
2017-08,生体計測技術,1,ICT・クラウド,3.1666666666666665,False
2018-01,生体計測技術,1,ICT・クラウド,2.0,False
2018-02,生体計測技術,3,ICT・クラウド,1.8333333333333333,False
2018-06,生体計測技術,8,ICT・クラウド,3.0,False
2018-07,生体計測技術,2,ICT・クラウド,2.8333333333333335,False
2018-12,生体計測技術,1,ICT・クラウド,2.6666666666666665,False
2019-03,生体計測技術,2,ICT・クラウド,2.8333333333333335,False
2019-05,生体計測技術,1,ICT・クラウド,2.8333333333333335,False
2019-06,生体計測技術,4,ICT・クラウド,3.0,False
2019-07,生体計測技術,3,ICT・クラウド,2.1666666666666665,False
2019-08,生体計測技術,6,ICT・クラウド,2.8333333333333335,False
2019-09,生体計測技術,1,ICT・クラウド,2.8333333333333335,False
2019-11,生体計測技術,2,ICT・クラウド,2.8333333333333335,False
2020-01,生体計測技術,3,ICT・クラウド,3.1666666666666665,False
2020-04,生体計測技術,1,ICT・クラウド,2.6666666666666665,False
2020-08,生体計測技術,4,ICT・クラウド,2.8333333333333335,False
2020-09,生体計測技術,1,ICT・クラウド,2.0,False
2020-10,生体計測技術,4,ICT・クラウド,2.5,False
2021-03,生体計測技術,1,ICT・クラウド,2.3333333333333335,False
2021-04,生体計測技術,12,ICT・クラウド,3.8333333333333335,False
2021-05,生体計測技術,5,ICT・クラウド,4.5,False
2021-07,生体計測技術,1,ICT・クラウド,4.0,False
2021-08,生体計測技術,5,ICT・クラウド,4.666666666666667,False
2021-11,生体計測技術,2,ICT・クラウド,4.333333333333333,False
2021-12,生体計測技術,5,ICT・クラウド,5.0,False
2022-01,生体計測技術,10,ICT・クラウド,4.666666666666667,False
2022-02,生体計測技術,19,ICT・クラウド,7.0,False
2022-03,生体計測技術,136,ICT・クラウド,29.5,False
2022-04,生体計測技術,4,ICT・クラウド,29.333333333333332,False
2022-05,生体計測技術,1,ICT・クラウド,29.166666666666668,False
2022-07,生体計測技術,26,ICT・クラウド,32.666666666666664,False
2022-08,生体計測技術,2,ICT・クラウド,31.333333333333332,False
2022-09,生体計測技術,12,ICT・クラウド,30.166666666666668,False
2022-11,生体計測技術,20,ICT・クラウド,10.833333333333334,False
2022-12,生体計測技術,8,ICT・クラウド,11.5,True
2023-03,生体計測技術,241,ICT・クラウド,51.5,True
2023-05,生体計測技術,68,ICT・クラウド,58.5,False
2023-06,生体計測技術,7,ICT・クラウド,59.333333333333336,False
2023-07,生体計測技術,5,ICT・クラウド,58.166666666666664,False
2023-08,生体計測技術,7,ICT・クラウド,56.0,False
2023-09,生体計測技術,2,ICT・クラウド,55.0,False
2023-10,生体計測技術,107,ICT・クラウド,32.666666666666664,False
2023-11,生体計測技術,5,ICT・クラウド,22.166666666666668,False
2023-12,生体計測技術,1,ICT・クラウド,21.166666666666668,False
2024-01,生体計測技術,2,ICT・クラウド,20.666666666666668,False
2024-02,生体計測技術,59,ICT・クラウド,29.333333333333332,False
2024-03,生体計測技術,23,ICT・クラウド,32.833333333333336,False
2024-04,生体計測技術,10,ICT・クラウド,16.666666666666668,False
2015-12,INキャビンフュージョンR研究,1,再生エネルギー,1.0,False
2019-07,INキャビンフュージョンR研究,1,再生エネルギー,1.0,False
2019-08,INキャビンフュージョンR研究,1,再生エネルギー,1.0,False
2020-09,INキャビンフュージョンR研究,1,再生エネルギー,1.0,False
2021-04,INキャビンフュージョンR研究,3,再生エネルギー,1.4,False
2021-07,INキャビンフュージョンR研究,1,再生エネルギー,1.3333333333333333,False
2021-08,INキャビンフュージョンR研究,1,再生エネルギー,1.3333333333333333,False
2021-12,INキャビンフュージョンR研究,1,再生エネルギー,1.3333333333333333,False
2022-01,INキャビンフュージョンR研究,2,再生エネルギー,1.5,True
2022-02,INキャビンフュージョンR研究,3,再生エネルギー,1.8333333333333333,True
2022-03,INキャビンフュージョンR研究,21,再生エネルギー,4.833333333333333,False
2022-07,INキャビンフュージョンR研究,7,再生エネルギー,5.833333333333333,False
2022-09,INキャビンフュージョンR研究,1,再生エネルギー,5.833333333333333,False
2022-11,INキャビンフュージョンR研究,2,再生エネルギー,6.0,False
2022-12,INキャビンフュージョンR研究,2,再生エネルギー,6.0,False
2023-03,INキャビンフュージョンR研究,51,再生エネルギー,14.0,False
2023-05,INキャビンフュージョンR研究,10,再生エネルギー,12.166666666666666,False
2023-07,INキャビンフュージョンR研究,4,再生エネルギー,11.666666666666666,False
2023-09,INキャビンフュージョンR研究,3,再生エネルギー,12.0,False
2023-10,INキャビンフュージョンR研究,9,再生エネルギー,13.166666666666666,False
2024-01,INキャビンフュージョンR研究,1,再生エネルギー,13.0,False
2024-02,INキャビンフュージョンR研究,18,再生エネルギー,7.5,False
2024-03,INキャビンフュージョンR研究,7,再生エネルギー,7.0,False
2024-04,INキャビンフュージョンR研究,3,再生エネルギー,6.833333333333333,False
2015-02,UX顧客分析モデル,3,再生エネルギー,3.0,False
2015-03,UX顧客分析モデル,11,再生エネルギー,7.0,False
2015-05,UX顧客分析モデル,5,再生エネルギー,6.333333333333333,False
2015-08,UX顧客分析モデル,5,再生エネルギー,6.0,False
2015-12,UX顧客分析モデル,8,再生エネルギー,6.4,False
2016-02,UX顧客分析モデル,11,再生エネルギー,7.166666666666667,False
2016-07,UX顧客分析モデル,3,再生エネルギー,7.166666666666667,False
2016-09,UX顧客分析モデル,5,再生エネルギー,6.166666666666667,False
2016-11,UX顧客分析モデル,4,再生エネルギー,6.0,False
2017-01,UX顧客分析モデル,1,再生エネルギー,5.333333333333333,False
2017-02,UX顧客分析モデル,8,再生エネルギー,5.333333333333333,False
2017-03,UX顧客分析モデル,8,再生エネルギー,4.833333333333333,False
2017-04,UX顧客分析モデル,1,再生エネルギー,4.5,False
2017-06,UX顧客分析モデル,1,再生エネルギー,3.8333333333333335,False
2017-08,UX顧客分析モデル,5,再生エネルギー,4.0,False
2017-10,UX顧客分析モデル,1,再生エネルギー,4.0,False
2017-12,UX顧客分析モデル,6,再生エネルギー,3.6666666666666665,False
2018-01,UX顧客分析モデル,1,再生エネルギー,2.5,False
2018-02,UX顧客分析モデル,2,再生エネルギー,2.6666666666666665,False
2018-03,UX顧客分析モデル,3,再生エネルギー,3.0,False
2018-04,UX顧客分析モデル,1,再生エネルギー,2.3333333333333335,False
2018-06,UX顧客分析モデル,21,再生エネルギー,5.666666666666667,False
2018-07,UX顧客分析モデル,6,再生エネルギー,5.666666666666667,False
2018-10,UX顧客分析モデル,1,再生エネルギー,5.666666666666667,False
2018-12,UX顧客分析モデル,4,再生エネルギー,6.0,False
2019-01,UX顧客分析モデル,1,再生エネルギー,5.666666666666667,False
2019-03,UX顧客分析モデル,2,再生エネルギー,5.833333333333333,False
2019-05,UX顧客分析モデル,2,再生エネルギー,2.6666666666666665,False
2019-06,UX顧客分析モデル,7,再生エネルギー,2.8333333333333335,True
2019-07,UX顧客分析モデル,8,再生エネルギー,4.0,True
2019-08,UX顧客分析モデル,55,再生エネルギー,12.5,True
2019-09,UX顧客分析モデル,4,再生エネルギー,13.0,False
2019-10,UX顧客分析モデル,3,再生エネルギー,13.166666666666666,True
2019-11,UX顧客分析モデル,14,再生エネルギー,15.166666666666666,True
2019-12,UX顧客分析モデル,21,再生エネルギー,17.5,False
2020-01,UX顧客分析モデル,16,再生エネルギー,18.833333333333332,False
2020-02,UX顧客分析モデル,4,再生エネルギー,10.333333333333334,False
2020-04,UX顧客分析モデル,2,再生エネルギー,10.0,False
2020-08,UX顧客分析モデル,4,再生エネルギー,10.166666666666666,False
2020-09,UX顧客分析モデル,5,再生エネルギー,8.666666666666666,False
2020-10,UX顧客分析モデル,5,再生エネルギー,6.0,False
2020-12,UX顧客分析モデル,1,再生エネルギー,3.5,False
2021-01,UX顧客分析モデル,4,再生エネルギー,3.5,False
2021-03,UX顧客分析モデル,1,再生エネルギー,3.3333333333333335,False
2021-04,UX顧客分析モデル,65,再生エネルギー,13.5,False
2021-05,UX顧客分析モデル,3,再生エネルギー,13.166666666666666,False
2021-06,UX顧客分析モデル,1,再生エネルギー,12.5,False
2021-07,UX顧客分析モデル,19,再生エネルギー,15.5,True
2021-08,UX顧客分析モデル,11,再生エネルギー,16.666666666666668,False
2021-11,UX顧客分析モデル,11,再生エネルギー,18.333333333333332,True
2021-12,UX顧客分析モデル,68,再生エネルギー,18.833333333333332,True
2022-01,UX顧客分析モデル,31,再生エネルギー,23.5,True
2022-02,UX顧客分析モデル,142,再生エネルギー,47.0,True
2022-03,UX顧客分析モデル,1005,再生エネルギー,211.33333333333334,False
2022-04,UX顧客分析モデル,29,再生エネルギー,214.33333333333334,False
2022-05,UX顧客分析モデル,2,再生エネルギー,212.83333333333334,False
2022-07,UX顧客分析モデル,164,再生エネルギー,228.83333333333334,False
2022-09,UX顧客分析モデル,85,再生エネルギー,237.83333333333334,False
2022-10,UX顧客分析モデル,1,再生エネルギー,214.33333333333334,False
2022-11,UX顧客分析モデル,125,再生エネルギー,67.66666666666667,False
2022-12,UX顧客分析モデル,106,再生エネルギー,80.5,False
2023-02,UX顧客分析モデル,1,再生エネルギー,80.33333333333333,False
2023-03,UX顧客分析モデル,2055,再生エネルギー,395.5,False
2023-04,UX顧客分析モデル,13,再生エネルギー,383.5,False
2023-05,UX顧客分析モデル,469,再生エネルギー,461.5,False
2023-06,UX顧客分析モデル,29,再生エネルギー,445.5,False
2023-07,UX顧客分析モデル,75,再生エネルギー,440.3333333333333,False
2023-08,UX顧客分析モデル,14,再生エネルギー,442.5,False
2023-09,UX顧客分析モデル,23,再生エネルギー,103.83333333333333,False
2023-10,UX顧客分析モデル,707,再生エネルギー,219.5,False
2023-11,UX顧客分析モデル,4,再生エネルギー,142.0,False
2023-12,UX顧客分析モデル,23,再生エネルギー,141.0,False
2024-01,UX顧客分析モデル,11,再生エネルギー,130.33333333333334,False
2024-02,UX顧客分析モデル,429,再生エネルギー,199.5,False
2024-03,UX顧客分析モデル,217,再生エネルギー,231.83333333333334,False
2024-04,UX顧客分析モデル,63,再生エネルギー,124.5,False
2025-03,UX顧客分析モデル,1,再生エネルギー,124.0,False
2025-06,UX顧客分析モデル,1,再生エネルギー,120.33333333333333,False
2015-02,ペットも酔わないダイナミクス,14,再生エネルギー,14.0,False
2015-03,ペットも酔わないダイナミクス,27,再生エネルギー,20.5,False
2015-05,ペットも酔わないダイナミクス,16,再生エネルギー,19.0,False
2015-06,ペットも酔わないダイナミクス,4,再生エネルギー,15.25,False
2015-08,ペットも酔わないダイナミクス,16,再生エネルギー,15.4,False
2015-12,ペットも酔わないダイナミクス,13,再生エネルギー,15.0,False
2016-01,ペットも酔わないダイナミクス,5,再生エネルギー,13.5,False
2016-02,ペットも酔わないダイナミクス,23,再生エネルギー,12.833333333333334,False
2016-04,ペットも酔わないダイナミクス,2,再生エネルギー,10.5,False
2016-06,ペットも酔わないダイナミクス,1,再生エネルギー,10.0,False
2016-07,ペットも酔わないダイナミクス,7,再生エネルギー,8.5,False
2016-08,ペットも酔わないダイナミクス,2,再生エネルギー,6.666666666666667,False
2016-09,ペットも酔わないダイナミクス,10,再生エネルギー,7.5,False
2016-11,ペットも酔わないダイナミクス,10,再生エネルギー,5.333333333333333,False
2017-01,ペットも酔わないダイナミクス,1,再生エネルギー,5.166666666666667,False
2017-02,ペットも酔わないダイナミクス,16,再生エネルギー,7.666666666666667,False
2017-03,ペットも酔わないダイナミクス,22,再生エネルギー,10.166666666666666,False
2017-04,ペットも酔わないダイナミクス,2,再生エネルギー,10.166666666666666,False
2017-06,ペットも酔わないダイナミクス,4,再生エネルギー,9.166666666666666,False
2017-08,ペットも酔わないダイナミクス,14,再生エネルギー,9.833333333333334,False
2017-10,ペットも酔わないダイナミクス,6,再生エネルギー,10.666666666666666,False
2017-12,ペットも酔わないダイナミクス,10,再生エネルギー,9.666666666666666,False
2018-01,ペットも酔わないダイナミクス,2,再生エネルギー,6.333333333333333,False
2018-02,ペットも酔わないダイナミクス,4,再生エネルギー,6.666666666666667,False
2018-03,ペットも酔わないダイナミクス,5,再生エネルギー,6.833333333333333,False
2018-04,ペットも酔わないダイナミクス,6,再生エネルギー,5.5,False
2018-06,ペットも酔わないダイナミクス,55,再生エネルギー,13.666666666666666,True
2018-07,ペットも酔わないダイナミクス,14,再生エネルギー,14.333333333333334,False
2018-10,ペットも酔わないダイナミクス,3,再生エネルギー,14.5,False
2018-12,ペットも酔わないダイナミクス,14,再生エネルギー,16.166666666666668,False
2019-01,ペットも酔わないダイナミクス,4,再生エネルギー,16.0,False
2019-02,ペットも酔わないダイナミクス,1,再生エネルギー,15.166666666666666,False
2019-03,ペットも酔わないダイナミクス,4,再生エネルギー,6.666666666666667,False
2019-05,ペットも酔わないダイナミクス,2,再生エネルギー,4.666666666666667,False
2019-06,ペットも酔わないダイナミクス,27,再生エネルギー,8.666666666666666,True
2019-07,ペットも酔わないダイナミクス,15,再生エネルギー,8.833333333333334,True
2019-08,ペットも酔わないダイナミクス,155,再生エネルギー,34.0,False
2019-09,ペットも酔わないダイナミクス,24,再生エネルギー,37.833333333333336,False
2019-10,ペットも酔わないダイナミクス,4,再生エネルギー,37.833333333333336,False
2019-11,ペットも酔わないダイナミクス,42,再生エネルギー,44.5,True
2019-12,ペットも酔わないダイナミクス,43,再生エネルギー,47.166666666666664,False
2020-01,ペットも酔わないダイナミクス,42,再生エネルギー,51.666666666666664,False
2020-02,ペットも酔わないダイナミクス,14,再生エネルギー,28.166666666666668,False
2020-04,ペットも酔わないダイナミクス,5,再生エネルギー,25.0,False
2020-08,ペットも酔わないダイナミクス,11,再生エネルギー,26.166666666666668,False
2020-09,ペットも酔わないダイナミクス,10,再生エネルギー,20.833333333333332,False
2020-10,ペットも酔わないダイナミクス,9,再生エネルギー,15.166666666666666,False
2020-12,ペットも酔わないダイナミクス,2,再生エネルギー,8.5,False
2021-01,ペットも酔わないダイナミクス,14,再生エネルギー,8.5,False
2021-03,ペットも酔わないダイナミクス,4,再生エネルギー,8.333333333333334,False
2021-04,ペットも酔わないダイナミクス,187,再生エネルギー,37.666666666666664,False
2021-05,ペットも酔わないダイナミクス,13,再生エネルギー,38.166666666666664,False
2021-06,ペットも酔わないダイナミクス,1,再生エネルギー,36.833333333333336,False
2021-07,ペットも酔わないダイナミクス,52,再生エネルギー,45.166666666666664,False
2021-08,ペットも酔わないダイナミクス,24,再生エネルギー,46.833333333333336,False
2021-10,ペットも酔わないダイナミクス,1,再生エネルギー,46.333333333333336,False
2021-11,ペットも酔わないダイナミクス,26,再生エネルギー,19.5,False
2021-12,ペットも酔わないダイナミクス,180,再生エネルギー,47.333333333333336,True
2022-01,ペットも酔わないダイナミクス,93,再生エネルギー,62.666666666666664,True
2022-02,ペットも酔わないダイナミクス,389,再生エネルギー,118.83333333333333,True
2022-03,ペットも酔わないダイナミクス,2593,再生エネルギー,547.0,False
2022-04,ペットも酔わないダイナミクス,73,再生エネルギー,559.0,False
2022-05,ペットも酔わないダイナミクス,9,再生エネルギー,556.1666666666666,False
2022-06,ペットも酔わないダイナミクス,3,再生エネルギー,526.6666666666666,False
2022-07,ペットも酔わないダイナミクス,429,再生エネルギー,582.6666666666666,False
2022-08,ペットも酔わないダイナミクス,2,再生エネルギー,518.1666666666666,False
2022-09,ペットも酔わないダイナミクス,210,再生エネルギー,121.0,False
2022-10,ペットも酔わないダイナミクス,1,再生エネルギー,109.0,False
2022-11,ペットも酔わないダイナミクス,328,再生エネルギー,162.16666666666666,False
2022-12,ペットも酔わないダイナミクス,303,再生エネルギー,212.16666666666666,False
2023-02,ペットも酔わないダイナミクス,2,再生エネルギー,141.0,False
2023-03,ペットも酔わないダイナミクス,4612,再生エネルギー,909.3333333333334,False
2023-04,ペットも酔わないダイナミクス,41,再生エネルギー,881.1666666666666,False
2023-05,ペットも酔わないダイナミクス,1135,再生エネルギー,1070.1666666666667,False
2023-06,ペットも酔わないダイナミクス,71,再生エネルギー,1027.3333333333333,False
2023-07,ペットも酔わないダイナミクス,199,再生エネルギー,1010.0,False
2023-08,ペットも酔わないダイナミクス,31,再生エネルギー,1014.8333333333334,False
2023-09,ペットも酔わないダイナミクス,58,再生エネルギー,255.83333333333334,False
2023-10,ペットも酔わないダイナミクス,1757,再生エネルギー,541.8333333333334,False
2023-11,ペットも酔わないダイナミクス,9,再生エネルギー,354.1666666666667,False
2023-12,ペットも酔わないダイナミクス,68,再生エネルギー,353.6666666666667,False
2024-01,ペットも酔わないダイナミクス,41,再生エネルギー,327.3333333333333,False
2024-02,ペットも酔わないダイナミクス,1220,再生エネルギー,525.5,False
2024-03,ペットも酔わないダイナミクス,569,再生エネルギー,610.6666666666666,False
2024-04,ペットも酔わないダイナミクス,189,再生エネルギー,349.3333333333333,False
2025-03,ペットも酔わないダイナミクス,1,再生エネルギー,348.0,False
2015-03,個超個人最適化AI,1,再生エネルギー,1.0,False
2016-02,個超個人最適化AI,1,再生エネルギー,1.0,False
2021-04,個超個人最適化AI,5,再生エネルギー,2.3333333333333335,False
2021-08,個超個人最適化AI,1,再生エネルギー,2.0,False
2021-11,個超個人最適化AI,1,再生エネルギー,1.8,False
2021-12,個超個人最適化AI,1,再生エネルギー,1.6666666666666667,False
2022-01,個超個人最適化AI,1,再生エネルギー,1.6666666666666667,False
2022-02,個超個人最適化AI,4,再生エネルギー,2.1666666666666665,True
2022-03,個超個人最適化AI,17,再生エネルギー,4.166666666666667,False
2022-07,個超個人最適化AI,2,再生エネルギー,4.333333333333333,False
2022-09,個超個人最適化AI,1,再生エネルギー,4.333333333333333,False
2022-11,個超個人最適化AI,2,再生エネルギー,4.5,True
2023-03,個超個人最適化AI,29,再生エネルギー,9.166666666666666,False
2023-05,個超個人最適化AI,6,再生エネルギー,9.5,False
2023-07,個超個人最適化AI,2,再生エネルギー,7.0,False
2023-10,個超個人最適化AI,7,再生エネルギー,7.833333333333333,True
2024-02,個超個人最適化AI,7,再生エネルギー,8.833333333333334,False
2024-03,個超個人最適化AI,4,再生エネルギー,9.166666666666666,False
2015-08,生体計測技術,1,再生エネルギー,1.0,False
2015-12,生体計測技術,2,再生エネルギー,1.5,False
2016-07,生体計測技術,1,再生エネルギー,1.3333333333333333,False
2016-09,生体計測技術,1,再生エネルギー,1.25,False
2017-02,生体計測技術,1,再生エネルギー,1.2,False
2017-03,生体計測技術,3,再生エネルギー,1.5,False
2018-12,生体計測技術,3,再生エネルギー,1.8333333333333333,False
2019-03,生体計測技術,1,再生エネルギー,1.6666666666666667,False
2019-06,生体計測技術,1,再生エネルギー,1.6666666666666667,False
2019-07,生体計測技術,2,再生エネルギー,1.8333333333333333,False
2019-08,生体計測技術,2,再生エネルギー,2.0,False
2019-09,生体計測技術,1,再生エネルギー,1.6666666666666667,False
2019-11,生体計測技術,3,再生エネルギー,1.6666666666666667,False
2019-12,生体計測技術,3,再生エネルギー,2.0,False
2020-01,生体計測技術,1,再生エネルギー,2.0,False
2020-02,生体計測技術,1,再生エネルギー,1.8333333333333333,False
2020-09,生体計測技術,1,再生エネルギー,1.6666666666666667,False
2021-04,生体計測技術,8,再生エネルギー,2.8333333333333335,False
2021-12,生体計測技術,6,再生エネルギー,3.3333333333333335,False
2022-01,生体計測技術,3,再生エネルギー,3.3333333333333335,False
2022-02,生体計測技術,15,再生エネルギー,5.666666666666667,True
2022-03,生体計測技術,98,再生エネルギー,21.833333333333332,True
2022-04,生体計測技術,2,再生エネルギー,22.0,False
2022-07,生体計測技術,15,再生エネルギー,23.166666666666668,False
2022-09,生体計測技術,10,再生エネルギー,23.833333333333332,False
2022-11,生体計測技術,12,再生エネルギー,25.333333333333332,False
2022-12,生体計測技術,17,再生エネルギー,25.666666666666668,False
2023-02,生体計測技術,1,再生エネルギー,9.5,False
2023-03,生体計測技術,214,再生エネルギー,44.833333333333336,False
2023-04,生体計測技術,2,再生エネルギー,42.666666666666664,False
2023-05,生体計測技術,49,再生エネルギー,49.166666666666664,False
2023-06,生体計測技術,3,再生エネルギー,47.666666666666664,False
2023-07,生体計測技術,8,再生エネルギー,46.166666666666664,False
2023-09,生体計測技術,5,再生エネルギー,46.833333333333336,False
2023-10,生体計測技術,67,再生エネルギー,22.333333333333332,False
2023-12,生体計測技術,1,再生エネルギー,22.166666666666668,False
2024-01,生体計測技術,3,再生エネルギー,14.5,False
2024-02,生体計測技術,55,再生エネルギー,23.166666666666668,True
2024-03,生体計測技術,31,再生エネルギー,27.0,False
2024-04,生体計測技術,9,再生エネルギー,27.666666666666668,False
2015-03,INキャビンフュージョンR研究,1,紙パルプ,1.0,False
