year_month,Technical_elements,items,Industry,ma_6,conversion_flag
2017-06,INキャビンフュージョンR研究,1,紙パルプ,1.0,False
2021-04,INキャビンフュージョンR研究,1,紙パルプ,1.0,False
2021-07,INキャビンフュージョンR研究,1,紙パルプ,1.0,False
2021-08,INキャビンフュージョンR研究,1,紙パルプ,1.0,False
2021-12,INキャビンフュージョンR研究,2,紙パルプ,1.1666666666666667,False
2022-01,INキャビンフュージョンR研究,1,紙パルプ,1.1666666666666667,False
2022-02,INキャビンフュージョンR研究,1,紙パルプ,1.1666666666666667,False
2022-03,INキャビンフュージョンR研究,9,紙パルプ,2.5,False
2022-04,INキャビンフュージョンR研究,1,紙パルプ,2.5,False
2022-07,INキャビンフュージョンR研究,3,紙パルプ,2.8333333333333335,False
2022-09,INキャビンフュージョンR研究,1,紙パルプ,2.6666666666666665,False
2023-03,INキャビンフュージョンR研究,26,紙パルプ,6.833333333333333,False
2023-05,INキャビンフュージョンR研究,2,紙パルプ,7.0,False
2023-10,INキャビンフュージョンR研究,2,紙パルプ,5.833333333333333,False
2024-02,INキャビンフュージョンR研究,3,紙パルプ,6.166666666666667,False
2024-03,INキャビンフュージョンR研究,1,紙パルプ,5.833333333333333,False
2024-04,INキャビンフュージョンR研究,1,紙パルプ,5.833333333333333,False
2015-01,UX顧客分析モデル,1,紙パルプ,1.0,False
2015-02,UX顧客分析モデル,11,紙パルプ,6.0,False
2015-03,UX顧客分析モデル,11,紙パルプ,7.666666666666667,False
2015-04,UX顧客分析モデル,2,紙パルプ,6.25,False
2015-05,UX顧客分析モデル,12,紙パルプ,7.4,False
2015-06,UX顧客分析モデル,7,紙パルプ,7.333333333333333,False
2015-07,UX顧客分析モデル,1,紙パルプ,7.333333333333333,False
2015-08,UX顧客分析モデル,7,紙パルプ,6.666666666666667,False
2015-10,UX顧客分析モデル,3,紙パルプ,5.333333333333333,False
2015-11,UX顧客分析モデル,2,紙パルプ,5.333333333333333,False
2015-12,UX顧客分析モデル,5,紙パルプ,4.166666666666667,False
2016-02,UX顧客分析モデル,16,紙パルプ,5.666666666666667,False
2016-03,UX顧客分析モデル,1,紙パルプ,5.666666666666667,False
2016-04,UX顧客分析モデル,3,紙パルプ,5.0,False
2016-06,UX顧客分析モデル,5,紙パルプ,5.333333333333333,False
2016-07,UX顧客分析モデル,5,紙パルプ,5.833333333333333,False
2016-09,UX顧客分析モデル,8,紙パルプ,6.333333333333333,False
2016-11,UX顧客分析モデル,5,紙パルプ,4.5,False
2017-02,UX顧客分析モデル,3,紙パルプ,4.833333333333333,False
2017-03,UX顧客分析モデル,14,紙パルプ,6.666666666666667,False
2017-04,UX顧客分析モデル,1,紙パルプ,6.0,False
2017-06,UX顧客分析モデル,7,紙パルプ,6.333333333333333,False
2017-07,UX顧客分析モデル,2,紙パルプ,5.333333333333333,False
2017-08,UX顧客分析モデル,3,紙パルプ,5.0,False
2017-10,UX顧客分析モデル,3,紙パルプ,5.0,False
2017-12,UX顧客分析モデル,3,紙パルプ,3.1666666666666665,False
2018-01,UX顧客分析モデル,3,紙パルプ,3.5,False
2018-02,UX顧客分析モデル,5,紙パルプ,3.1666666666666665,False
2018-03,UX顧客分析モデル,5,紙パルプ,3.6666666666666665,False
2018-04,UX顧客分析モデル,2,紙パルプ,3.5,False
2018-06,UX顧客分析モデル,18,紙パルプ,6.0,False
2018-07,UX顧客分析モデル,4,紙パルプ,6.166666666666667,False
2018-09,UX顧客分析モデル,1,紙パルプ,5.833333333333333,False
2018-10,UX顧客分析モデル,2,紙パルプ,5.333333333333333,False
2018-12,UX顧客分析モデル,8,紙パルプ,5.833333333333333,False
2019-03,UX顧客分析モデル,2,紙パルプ,5.833333333333333,False
2019-06,UX顧客分析モデル,19,紙パルプ,6.0,True
2019-07,UX顧客分析モデル,6,紙パルプ,6.333333333333333,True
2019-08,UX顧客分析モデル,63,紙パルプ,16.666666666666668,False
2019-09,UX顧客分析モデル,13,紙パルプ,18.5,False
2019-10,UX顧客分析モデル,3,紙パルプ,17.666666666666668,False
2019-11,UX顧客分析モデル,15,紙パルプ,19.833333333333332,False
2019-12,UX顧客分析モデル,15,紙パルプ,19.166666666666668,False
2020-01,UX顧客分析モデル,1,紙パルプ,18.333333333333332,False
2020-02,UX顧客分析モデル,5,紙パルプ,8.666666666666666,False
2020-03,UX顧客分析モデル,2,紙パルプ,6.833333333333333,False
2020-04,UX顧客分析モデル,9,紙パルプ,7.833333333333333,False
2020-05,UX顧客分析モデル,2,紙パルプ,5.666666666666667,False
2020-06,UX顧客分析モデル,1,紙パルプ,3.3333333333333335,False
2020-08,UX顧客分析モデル,5,紙パルプ,4.0,True
2020-09,UX顧客分析モデル,8,紙パルプ,4.5,False
2020-10,UX顧客分析モデル,9,紙パルプ,5.666666666666667,False
2020-11,UX顧客分析モデル,1,紙パルプ,4.333333333333333,False
2020-12,UX顧客分析モデル,7,紙パルプ,5.166666666666667,False
2021-01,UX顧客分析モデル,8,紙パルプ,6.333333333333333,False
2021-03,UX顧客分析モデル,3,紙パルプ,6.0,False
2021-04,UX顧客分析モデル,72,紙パルプ,16.666666666666668,False
2021-05,UX顧客分析モデル,6,紙パルプ,16.166666666666668,False
2021-07,UX顧客分析モデル,17,紙パルプ,18.833333333333332,False
2021-08,UX顧客分析モデル,7,紙パルプ,18.833333333333332,False
2021-09,UX顧客分析モデル,3,紙パルプ,18.0,False
2021-11,UX顧客分析モデル,18,紙パルプ,20.5,False
2021-12,UX顧客分析モデル,67,紙パルプ,19.666666666666668,False
2022-01,UX顧客分析モデル,31,紙パルプ,23.833333333333332,True
2022-02,UX顧客分析モデル,134,紙パルプ,43.333333333333336,True
2022-03,UX顧客分析モデル,1107,紙パルプ,226.66666666666666,False
2022-04,UX顧客分析モデル,27,紙パルプ,230.66666666666666,False
2022-05,UX顧客分析モデル,10,紙パルプ,229.33333333333334,False
2022-06,UX顧客分析モデル,2,紙パルプ,218.5,False
2022-07,UX顧客分析モデル,155,紙パルプ,239.16666666666666,False
2022-08,UX顧客分析モデル,6,紙パルプ,217.83333333333334,False
2022-09,UX顧客分析モデル,67,紙パルプ,44.5,False
2022-10,UX顧客分析モデル,2,紙パルプ,40.333333333333336,False
2022-11,UX顧客分析モデル,123,紙パルプ,59.166666666666664,False
2022-12,UX顧客分析モデル,84,紙パルプ,72.83333333333333,False
2023-02,UX顧客分析モデル,3,紙パルプ,47.5,False
2023-03,UX顧客分析モデル,1979,紙パルプ,376.3333333333333,False
2023-04,UX顧客分析モデル,28,紙パルプ,369.8333333333333,False
2023-05,UX顧客分析モデル,416,紙パルプ,438.8333333333333,False
2023-06,UX顧客分析モデル,22,紙パルプ,422.0,False
2023-07,UX顧客分析モデル,56,紙パルプ,417.3333333333333,False
2023-08,UX顧客分析モデル,20,紙パルプ,420.1666666666667,False
2023-09,UX顧客分析モデル,21,紙パルプ,93.83333333333333,False
2023-10,UX顧客分析モデル,625,紙パルプ,193.33333333333334,False
2023-11,UX顧客分析モデル,1,紙パルプ,124.16666666666667,False
2023-12,UX顧客分析モデル,14,紙パルプ,122.83333333333333,False
2024-01,UX顧客分析モデル,11,紙パルプ,115.33333333333333,False
2024-02,UX顧客分析モデル,388,紙パルプ,176.66666666666666,False
2024-03,UX顧客分析モデル,147,紙パルプ,197.66666666666666,False
2024-04,UX顧客分析モデル,59,紙パルプ,103.33333333333333,False
2025-06,UX顧客分析モデル,1,紙パルプ,103.33333333333333,False
2015-01,ペットも酔わないダイナミクス,1,紙パルプ,1.0,False
2015-02,ペットも酔わないダイナミクス,25,紙パルプ,13.0,False
2015-03,ペットも酔わないダイナミクス,40,紙パルプ,22.0,False
2015-04,ペットも酔わないダイナミクス,4,紙パルプ,17.5,False
2015-05,ペットも酔わないダイナミクス,33,紙パルプ,20.6,False
2015-06,ペットも酔わないダイナミクス,16,紙パルプ,19.833333333333332,False
2015-07,ペットも酔わないダイナミクス,3,紙パルプ,20.166666666666668,False
2015-08,ペットも酔わないダイナミクス,20,紙パルプ,19.333333333333332,False
2015-10,ペットも酔わないダイナミクス,3,紙パルプ,13.166666666666666,False
2015-11,ペットも酔わないダイナミクス,2,紙パルプ,12.833333333333334,False
2015-12,ペットも酔わないダイナミクス,12,紙パルプ,9.333333333333334,False
2016-01,ペットも酔わないダイナミクス,1,紙パルプ,6.833333333333333,False
2016-02,ペットも酔わないダイナミクス,43,紙パルプ,13.5,False
2016-03,ペットも酔わないダイナミクス,4,紙パルプ,10.833333333333334,False
2016-04,ペットも酔わないダイナミクス,2,紙パルプ,10.666666666666666,False
2016-06,ペットも酔わないダイナミクス,6,紙パルプ,11.333333333333334,False
2016-07,ペットも酔わないダイナミクス,15,紙パルプ,11.833333333333334,False
2016-08,ペットも酔わないダイナミクス,2,紙パルプ,12.0,False
2016-09,ペットも酔わないダイナミクス,12,紙パルプ,6.833333333333333,False
2016-10,ペットも酔わないダイナミクス,1,紙パルプ,6.333333333333333,False
2016-11,ペットも酔わないダイナミクス,13,紙パルプ,8.166666666666666,False
2016-12,ペットも酔わないダイナミクス,3,紙パルプ,7.666666666666667,False
2017-02,ペットも酔わないダイナミクス,12,紙パルプ,7.166666666666667,False
2017-03,ペットも酔わないダイナミクス,27,紙パルプ,11.333333333333334,False
2017-04,ペットも酔わないダイナミクス,2,紙パルプ,9.666666666666666,False
2017-05,ペットも酔わないダイナミクス,1,紙パルプ,9.666666666666666,False
2017-06,ペットも酔わないダイナミクス,12,紙パルプ,9.5,False
2017-07,ペットも酔わないダイナミクス,2,紙パルプ,9.333333333333334,False
2017-08,ペットも酔わないダイナミクス,18,紙パルプ,10.333333333333334,False
2017-10,ペットも酔わないダイナミクス,10,紙パルプ,7.5,False
2017-12,ペットも酔わないダイナミクス,13,紙パルプ,9.333333333333334,True
2018-01,ペットも酔わないダイナミクス,9,紙パルプ,10.666666666666666,False
2018-02,ペットも酔わないダイナミクス,13,紙パルプ,10.833333333333334,False
2018-03,ペットも酔わないダイナミクス,6,紙パルプ,11.5,False
2018-04,ペットも酔わないダイナミクス,12,紙パルプ,10.5,False
2018-06,ペットも酔わないダイナミクス,52,紙パルプ,17.5,False
2018-07,ペットも酔わないダイナミクス,18,紙パルプ,18.333333333333332,False
2018-08,ペットも酔わないダイナミクス,1,紙パルプ,17.0,False
2018-09,ペットも酔わないダイナミクス,1,紙パルプ,15.0,False
2018-10,ペットも酔わないダイナミクス,6,紙パルプ,15.0,False
2018-12,ペットも酔わないダイナミクス,32,紙パルプ,18.333333333333332,False
2019-01,ペットも酔わないダイナミクス,4,紙パルプ,10.333333333333334,False
2019-02,ペットも酔わないダイナミクス,5,紙パルプ,8.166666666666666,False
2019-03,ペットも酔わないダイナミクス,11,紙パルプ,9.833333333333334,True
2019-05,ペットも酔わないダイナミクス,4,紙パルプ,10.333333333333334,False
2019-06,ペットも酔わないダイナミクス,39,紙パルプ,15.833333333333334,False
2019-07,ペットも酔わないダイナミクス,16,紙パルプ,13.166666666666666,False
2019-08,ペットも酔わないダイナミクス,139,紙パルプ,35.666666666666664,False
2019-09,ペットも酔わないダイナミクス,37,紙パルプ,41.0,False
2019-10,ペットも酔わないダイナミクス,8,紙パルプ,40.5,False
2019-11,ペットも酔わないダイナミクス,45,紙パルプ,47.333333333333336,False
2019-12,ペットも酔わないダイナミクス,47,紙パルプ,48.666666666666664,False
2020-01,ペットも酔わないダイナミクス,18,紙パルプ,49.0,False
2020-02,ペットも酔わないダイナミクス,15,紙パルプ,28.333333333333332,False
2020-03,ペットも酔わないダイナミクス,3,紙パルプ,22.666666666666668,False
2020-04,ペットも酔わないダイナミクス,18,紙パルプ,24.333333333333332,False
2020-05,ペットも酔わないダイナミクス,2,紙パルプ,17.166666666666668,False
2020-06,ペットも酔わないダイナミクス,5,紙パルプ,10.166666666666666,False
2020-08,ペットも酔わないダイナミクス,19,紙パルプ,10.333333333333334,True
2020-09,ペットも酔わないダイナミクス,19,紙パルプ,11.0,False
2020-10,ペットも酔わないダイナミクス,19,紙パルプ,13.666666666666666,False
2020-11,ペットも酔わないダイナミクス,3,紙パルプ,11.166666666666666,False
2020-12,ペットも酔わないダイナミクス,13,紙パルプ,13.0,False
2021-01,ペットも酔わないダイナミクス,19,紙パルプ,15.333333333333334,False
2021-02,ペットも酔わないダイナミクス,2,紙パルプ,12.5,False
2021-03,ペットも酔わないダイナミクス,4,紙パルプ,10.0,False
2021-04,ペットも酔わないダイナミクス,168,紙パルプ,34.833333333333336,True
2021-05,ペットも酔わないダイナミクス,24,紙パルプ,38.333333333333336,True
2021-07,ペットも酔わないダイナミクス,50,紙パルプ,44.5,False
2021-08,ペットも酔わないダイナミクス,30,紙パルプ,46.333333333333336,False
2021-09,ペットも酔わないダイナミクス,6,紙パルプ,47.0,False
2021-10,ペットも酔わないダイナミクス,1,紙パルプ,46.5,False
2021-11,ペットも酔わないダイナミクス,31,紙パルプ,23.666666666666668,False
2021-12,ペットも酔わないダイナミクス,159,紙パルプ,46.166666666666664,True
2022-01,ペットも酔わないダイナミクス,77,紙パルプ,50.666666666666664,True
2022-02,ペットも酔わないダイナミクス,325,紙パルプ,99.83333333333333,True
2022-03,ペットも酔わないダイナミクス,2721,紙パルプ,552.3333333333334,False
2022-04,ペットも酔わないダイナミクス,65,紙パルプ,563.0,False
2022-05,ペットも酔わないダイナミクス,19,紙パルプ,561.0,False
2022-06,ペットも酔わないダイナミクス,8,紙パルプ,535.8333333333334,False
2022-07,ペットも酔わないダイナミクス,379,紙パルプ,586.1666666666666,False
2022-08,ペットも酔わないダイナミクス,10,紙パルプ,533.6666666666666,False
2022-09,ペットも酔わないダイナミクス,188,紙パルプ,111.5,False
2022-10,ペットも酔わないダイナミクス,2,紙パルプ,101.0,False
2022-11,ペットも酔わないダイナミクス,276,紙パルプ,143.83333333333334,False
2022-12,ペットも酔わないダイナミクス,249,紙パルプ,184.0,False
2023-01,ペットも酔わないダイナミクス,2,紙パルプ,121.16666666666667,False
2023-02,ペットも酔わないダイナミクス,4,紙パルプ,120.16666666666667,False
2023-03,ペットも酔わないダイナミクス,4619,紙パルプ,858.6666666666666,True
2023-04,ペットも酔わないダイナミクス,60,紙パルプ,868.3333333333334,False
2023-05,ペットも酔わないダイナミクス,998,紙パルプ,988.6666666666666,False
2023-06,ペットも酔わないダイナミクス,61,紙パルプ,957.3333333333334,False
2023-07,ペットも酔わないダイナミクス,147,紙パルプ,981.5,False
2023-08,ペットも酔わないダイナミクス,42,紙パルプ,987.8333333333334,False
2023-09,ペットも酔わないダイナミクス,47,紙パルプ,225.83333333333334,False
2023-10,ペットも酔わないダイナミクス,1518,紙パルプ,468.8333333333333,False
2023-11,ペットも酔わないダイナミクス,7,紙パルプ,303.6666666666667,False
2023-12,ペットも酔わないダイナミクス,42,紙パルプ,300.5,False
2024-01,ペットも酔わないダイナミクス,26,紙パルプ,280.3333333333333,False
2024-02,ペットも酔わないダイナミクス,939,紙パルプ,429.8333333333333,False
2024-03,ペットも酔わないダイナミクス,376,紙パルプ,484.6666666666667,False
2024-04,ペットも酔わないダイナミクス,130,紙パルプ,253.33333333333334,False
2025-06,ペットも酔わないダイナミクス,1,紙パルプ,252.33333333333334,False
2017-06,個超個人最適化AI,1,紙パルプ,1.0,False
2019-07,個超個人最適化AI,1,紙パルプ,1.0,False
2019-08,個超個人最適化AI,1,紙パルプ,1.0,False
2019-11,個超個人最適化AI,1,紙パルプ,1.0,False
2021-04,個超個人最適化AI,1,紙パルプ,1.0,False
2022-01,個超個人最適化AI,1,紙パルプ,1.0,False
2022-03,個超個人最適化AI,10,紙パルプ,2.5,False
2022-05,個超個人最適化AI,1,紙パルプ,2.5,False
2022-07,個超個人最適化AI,1,紙パルプ,2.5,False
2022-11,個超個人最適化AI,1,紙パルプ,2.5,False
2023-03,個超個人最適化AI,17,紙パルプ,5.166666666666667,False
2023-05,個超個人最適化AI,5,紙パルプ,5.833333333333333,False
2023-06,個超個人最適化AI,1,紙パルプ,4.333333333333333,False
2023-07,個超個人最適化AI,1,紙パルプ,4.333333333333333,False
2023-10,個超個人最適化AI,7,紙パルプ,5.333333333333333,False
2023-12,個超個人最適化AI,1,紙パルプ,5.333333333333333,False
2024-02,個超個人最適化AI,4,紙パルプ,3.1666666666666665,False
2024-04,個超個人最適化AI,1,紙パルプ,2.5,False
2015-03,生体計測技術,1,紙パルプ,1.0,False
2015-06,生体計測技術,1,紙パルプ,1.0,False
2015-08,生体計測技術,1,紙パルプ,1.0,False
2016-02,生体計測技術,3,紙パルプ,1.5,False
2016-07,生体計測技術,1,紙パルプ,1.4,False
2016-09,生体計測技術,4,紙パルプ,1.8333333333333333,True
2017-02,生体計測技術,2,紙パルプ,2.0,False
2017-03,生体計測技術,2,紙パルプ,2.1666666666666665,False
2017-06,生体計測技術,1,紙パルプ,2.1666666666666665,False
2017-12,生体計測技術,1,紙パルプ,1.8333333333333333,False
2018-01,生体計測技術,1,紙パルプ,1.8333333333333333,False
2018-02,生体計測技術,2,紙パルプ,1.5,False
2018-03,生体計測技術,1,紙パルプ,1.3333333333333333,False
2018-06,生体計測技術,4,紙パルプ,1.6666666666666667,False
2018-07,生体計測技術,1,紙パルプ,1.6666666666666667,False
2019-05,生体計測技術,1,紙パルプ,1.6666666666666667,False
2019-07,生体計測技術,1,紙パルプ,1.6666666666666667,False
2019-08,生体計測技術,6,紙パルプ,2.3333333333333335,False
2019-11,生体計測技術,2,紙パルプ,2.5,False
2019-12,生体計測技術,2,紙パルプ,2.1666666666666665,False
2020-01,生体計測技術,2,紙パルプ,2.3333333333333335,False
2020-04,生体計測技術,1,紙パルプ,2.3333333333333335,False
2021-04,生体計測技術,4,紙パルプ,2.8333333333333335,False
2021-07,生体計測技術,4,紙パルプ,2.5,False
2021-08,生体計測技術,2,紙パルプ,2.5,False
2021-11,生体計測技術,1,紙パルプ,2.3333333333333335,False
2021-12,生体計測技術,7,紙パルプ,3.1666666666666665,True
2022-01,生体計測技術,2,紙パルプ,3.3333333333333335,True
2022-02,生体計測技術,9,紙パルプ,4.166666666666667,False
2022-03,生体計測技術,127,紙パルプ,24.666666666666668,False
2022-04,生体計測技術,2,紙パルプ,24.666666666666668,False
2022-07,生体計測技術,18,紙パルプ,27.5,False
2022-09,生体計測技術,6,紙パルプ,27.333333333333332,False
2022-11,生体計測技術,10,紙パルプ,28.666666666666668,False
2022-12,生体計測技術,3,紙パルプ,27.666666666666668,False
2023-03,生体計測技術,214,紙パルプ,42.166666666666664,False
2023-05,生体計測技術,35,紙パルプ,47.666666666666664,False
2023-07,生体計測技術,5,紙パルプ,45.5,False
2023-08,生体計測技術,4,紙パルプ,45.166666666666664,False
2023-09,生体計測技術,5,紙パルプ,44.333333333333336,False
2023-10,生体計測技術,82,紙パルプ,57.5,False
2023-12,生体計測技術,2,紙パルプ,22.166666666666668,False
2024-01,生体計測技術,4,紙パルプ,17.0,False
2024-02,生体計測技術,36,紙パルプ,22.166666666666668,True
2024-03,生体計測技術,11,紙パルプ,23.333333333333332,False
2024-04,生体計測技術,6,紙パルプ,23.5,False
2015-03,INキャビンフュージョンR研究,2,自動車,2.0,False
2015-06,INキャビンフュージョンR研究,2,自動車,2.0,False
2015-12,INキャビンフュージョンR研究,5,自動車,3.0,False
2016-02,INキャビンフュージョンR研究,1,自動車,2.5,False
2016-06,INキャビンフュージョンR研究,1,自動車,2.2,False
2018-06,INキャビンフュージョンR研究,1,自動車,2.0,False
2019-06,INキャビンフュージョンR研究,3,自動車,2.1666666666666665,False
2019-08,INキャビンフュージョンR研究,2,自動車,2.1666666666666665,False
2019-09,INキャビンフュージョンR研究,1,自動車,1.5,False
2020-01,INキャビンフュージョンR研究,1,自動車,1.5,False
2020-10,INキャビンフュージョンR研究,2,自動車,1.6666666666666667,False
2021-04,INキャビンフュージョンR研究,3,自動車,2.0,False
2022-01,INキャビンフュージョンR研究,1,自動車,1.6666666666666667,False
2022-02,INキャビンフュージョンR研究,4,自動車,2.0,False
2022-03,INキャビンフュージョンR研究,30,自動車,6.833333333333333,False
2022-04,INキャビンフュージョンR研究,1,自動車,6.833333333333333,False
2022-07,INキャビンフュージョンR研究,7,自動車,7.666666666666667,False
2022-09,INキャビンフュージョンR研究,3,自動車,7.666666666666667,False
2022-11,INキャビンフュージョンR研究,1,自動車,7.666666666666667,False
2022-12,INキャビンフュージョンR研究,5,自動車,7.833333333333333,False
2023-02,INキャビンフュージョンR研究,1,自動車,3.0,False
2023-03,INキャビンフュージョンR研究,54,自動車,11.833333333333334,False
2023-05,INキャビンフュージョンR研究,16,自動車,13.333333333333334,False
2023-06,INキャビンフュージョンR研究,1,自動車,13.0,False
2023-07,INキャビンフュージョンR研究,3,自動車,13.333333333333334,False
2023-08,INキャビンフュージョンR研究,1,自動車,12.666666666666666,False
2023-10,INキャビンフュージョンR研究,22,自動車,16.166666666666668,False
2023-12,INキャビンフュージョンR研究,2,自動車,7.5,False
2024-02,INキャビンフュージョンR研究,10,自動車,6.5,False
2024-03,INキャビンフュージョンR研究,2,自動車,6.666666666666667,False
2015-01,UX顧客分析モデル,1,自動車,1.0,False
2015-02,UX顧客分析モデル,47,自動車,24.0,False
2015-03,UX顧客分析モデル,84,自動車,44.0,False
